IMAGE\LABEL;building;road;pavement;vegetation;baresoil;water
wh2462;1;1;1;1;1;1
wh2463;1;1;1;1;1;1
wh2464;0;0;0;0;0;1
wh2465;0;0;0;0;0;1
wh2466;0;0;0;0;0;1
wh2467;1;1;1;1;0;1
wh2468;1;1;1;1;1;1
wh2469;1;0;1;1;1;1
wh2470;1;0;1;1;1;1
wh2471;1;0;1;1;1;1
wh2472;1;1;1;1;0;1
wh2473;1;0;0;1;0;1
wh2474;1;0;1;1;1;1
wh2475;1;0;1;1;1;1
wh2476;1;0;1;1;1;1
wh2477;1;1;1;1;1;1
wh2478;1;0;1;1;1;1
wh2479;1;1;1;1;1;1
wh2480;1;1;1;1;1;1
wh2481;1;1;1;1;0;1
wh2482;0;0;1;1;1;1
wh2483;0;0;0;1;0;1
wh2484;0;0;0;1;0;1
wh2485;0;0;0;0;0;1
wh2486;0;1;0;0;1;1
wh2487;0;0;1;1;1;1
wh2488;1;1;1;1;1;1
wh2489;1;1;1;1;1;1
wh2490;1;1;1;1;1;0
wh2491;1;1;1;1;1;0
wh2492;1;1;1;1;1;0
wh2493;1;1;1;1;0;0
wh2494;1;1;1;1;0;0
wh2495;1;1;1;1;0;0
wh2496;1;1;1;1;0;0
wh2497;1;1;1;1;0;0
wh2498;1;1;1;1;1;1
wh2499;1;1;1;1;1;1
wh2500;0;0;0;1;0;1
wh2501;0;0;1;1;1;1
wh2502;0;1;1;1;1;1
wh2503;1;1;1;1;1;1
wh2504;1;1;1;1;1;1
wh2505;1;1;1;1;1;1
wh2506;0;1;0;1;1;1
wh2507;0;1;0;0;0;1
wh2508;0;1;0;0;0;1
wh2509;0;1;0;0;0;1
wh2510;0;1;0;1;1;1
wh2511;1;1;1;1;1;1
wh2512;1;0;1;1;1;1
wh2513;1;0;1;1;1;1
wh2514;1;1;1;1;1;1
wh2515;1;1;1;1;1;0
wh2516;1;1;1;1;1;1
wh2517;1;1;1;1;1;0
wh2518;1;0;1;1;1;1
wh2519;1;1;1;1;0;1
wh2520;1;0;1;1;0;1
wh2521;1;1;1;1;1;1
wh2522;1;0;1;1;1;1
wh2523;1;0;1;1;1;1
wh2524;1;1;1;1;0;0
wh2525;1;1;1;1;1;0
wh2526;1;1;1;1;1;1
wh2527;1;0;1;1;1;1
wh2528;1;0;1;1;0;1
wh2529;0;0;0;0;0;1
wh2530;0;0;0;0;0;1
wh2531;0;0;0;0;0;1
wh2532;1;0;1;1;1;1
wh2533;1;1;1;1;1;1
wh2534;0;0;0;1;0;1
wh2535;0;0;0;0;0;1
wh2536;0;0;1;1;1;1
wh2537;1;1;0;1;1;1
wh2538;1;0;0;1;1;1
wh2539;1;0;0;1;0;1
wh2540;1;0;1;1;0;1
wh2541;1;0;1;1;0;1
wh2542;1;1;1;1;1;1
wh2543;1;1;1;1;1;1
wh2544;1;1;1;1;1;1
wh2545;0;0;1;1;0;1
wh2546;0;0;1;1;0;1
wh2547;0;0;1;1;0;1
wh2548;0;0;0;1;0;1
wh2549;0;0;0;0;0;1
wh2550;1;0;1;1;1;1
wh2551;1;1;1;1;1;1
wh2552;1;1;1;1;1;1
wh2553;1;0;1;1;1;1
wh2554;1;1;1;1;1;1
wh2555;1;1;1;1;1;0
wh2556;1;1;1;1;1;0
wh2557;1;1;1;1;1;0
wh2558;1;1;1;1;0;0
wh2559;1;1;1;1;1;0
wh2560;1;1;1;1;0;0
wh2561;1;1;1;1;0;0
wh2562;1;1;1;1;1;0
wh2563;1;1;1;1;1;0
wh2564;1;1;1;1;1;1
wh2565;0;1;1;1;1;1
wh2566;0;0;1;1;1;1
wh2567;0;0;1;1;1;1
wh2568;1;0;1;1;1;1
wh2569;1;1;1;1;1;1
wh2570;1;1;1;1;1;1
wh2571;0;0;0;0;0;1
wh2572;0;0;0;0;0;1
wh2573;0;0;0;0;0;1
wh2574;1;1;0;0;1;1
wh2575;1;1;1;1;1;1
wh2576;1;0;1;1;1;1
wh2577;1;0;1;1;1;1
wh2578;1;0;1;1;1;1
wh2579;1;1;1;1;1;0
wh2580;1;0;1;1;1;0
wh2581;1;0;1;1;1;1
wh2582;1;1;1;1;1;1
wh2583;1;0;1;1;1;1
wh2584;1;1;1;1;0;0
wh2585;1;0;1;1;0;0
wh2586;1;1;1;1;1;1
wh2587;1;1;1;1;1;1
wh2588;1;1;1;1;1;0
wh2589;1;1;1;1;1;0
wh2590;1;1;1;1;1;0
wh2591;1;1;1;1;1;1
wh2592;1;0;1;1;1;1
wh2593;1;0;1;1;1;1
wh2594;1;0;1;1;1;1
wh2595;0;0;1;1;0;1
wh2596;0;0;1;1;0;1
wh2597;0;0;1;1;1;1
wh2598;1;0;1;1;1;1
wh2599;1;0;1;1;0;1
wh2600;1;0;1;1;1;1
wh2601;1;1;1;1;1;0
wh2602;1;1;0;1;1;1
wh2603;1;0;0;1;1;1
wh2604;1;0;0;1;0;1
wh2605;1;0;0;1;0;1
wh2606;1;0;1;1;0;1
wh2607;1;1;1;1;0;1
wh2608;1;0;1;1;1;1
wh2609;0;0;0;1;0;1
wh2610;0;0;0;1;1;1
wh2611;0;0;0;0;0;1
wh2612;0;0;0;1;0;1
wh2613;0;0;0;1;0;1
wh2614;0;0;0;1;0;1
wh2615;1;0;1;1;1;1
wh2616;1;0;1;1;1;0
wh2617;1;1;1;1;1;0
wh2618;1;1;1;1;1;0
wh2619;1;1;1;1;1;0
wh2620;1;1;1;1;1;1
wh2621;1;1;1;1;0;1
wh2622;1;1;1;1;0;0
wh2623;1;1;1;1;1;1
wh2624;1;1;1;1;0;1
wh2625;1;1;1;1;0;0
wh2626;1;1;1;1;1;0
wh2627;1;1;1;1;1;0
wh2628;1;1;1;1;1;0
wh2629;1;1;1;1;1;1
wh2630;1;1;1;1;1;0
wh2631;1;1;1;1;1;1
wh2632;1;1;1;1;1;1
wh2633;1;1;1;1;1;1
wh2634;1;1;1;1;1;1
wh2635;0;1;0;1;0;1
wh2636;0;0;0;0;0;1
wh2637;0;0;0;0;0;1
wh2638;0;0;0;0;0;1
wh2639;1;1;1;1;1;1
wh2640;1;1;1;1;1;1
wh2641;1;1;1;1;1;1
wh2642;1;1;1;1;1;1
wh2643;1;1;1;1;1;1
wh2644;1;1;1;1;1;1
wh2645;1;1;1;1;1;1
wh2646;1;1;1;1;1;1
wh2647;1;1;1;1;1;1
wh2648;1;1;1;1;1;1
wh2649;1;1;1;1;1;0
wh2650;1;0;1;1;1;1
wh2651;1;1;1;1;1;1
wh2652;1;0;1;1;1;0
wh2653;1;1;1;1;0;1
wh2654;1;0;1;1;1;1
wh2655;1;1;1;1;1;1
wh2656;1;1;1;1;1;1
wh2657;1;1;1;1;1;0
wh2658;1;0;1;1;1;0
wh2659;1;0;1;1;1;1
wh2660;1;0;1;1;1;0
wh2661;1;0;1;1;1;1
wh2662;0;0;1;1;0;1
wh2663;1;0;1;1;1;1
wh2664;1;0;1;1;1;0
wh2665;1;0;1;1;1;0
wh2666;1;1;1;1;1;0
wh2667;0;1;0;1;1;1
wh2668;1;0;0;1;0;1
wh2669;1;0;0;1;1;1
wh2670;1;0;0;1;1;1
wh2671;1;0;0;1;1;1
wh2672;1;1;1;1;1;1
wh2673;0;1;0;1;1;1
wh2674;0;1;0;1;1;1
wh2675;0;1;0;1;1;1
wh2676;0;1;0;1;1;1
wh2677;1;1;0;1;1;1
wh2678;1;1;1;1;1;1
wh2679;1;1;1;1;1;1
wh2680;1;0;1;1;1;1
wh2681;1;0;1;1;0;0
wh2682;1;1;1;1;1;0
wh2683;1;1;1;1;1;1
wh2684;1;1;1;1;1;0
wh2685;1;1;1;1;0;1
wh2686;1;1;1;1;1;0
wh2687;1;1;1;1;1;1
wh2688;1;1;1;1;1;1
wh2689;1;1;1;1;1;1
wh2690;1;1;1;1;1;0
wh2691;1;1;1;1;1;0
wh2692;1;1;1;1;1;0
wh2693;1;1;1;1;1;1
wh2694;1;1;1;1;1;1
wh2695;1;1;1;1;1;1
wh2696;1;1;1;1;1;1
wh2697;1;1;1;1;1;1
wh2698;1;1;1;1;1;1
wh2699;1;1;1;1;0;1
wh2700;0;0;0;0;0;1
wh2701;0;0;0;0;0;1
wh2702;0;0;0;0;0;1
wh2703;0;1;0;1;0;1
wh2704;1;1;1;1;1;1
wh2705;1;0;1;1;0;0
wh2706;1;1;1;1;1;1
wh2707;1;1;1;1;1;1
wh2708;1;1;1;1;1;1
wh2709;1;1;1;1;1;0
wh2710;1;1;1;1;1;1
wh2711;1;1;1;1;1;1
wh2712;1;1;1;1;1;1
wh2713;1;1;1;1;1;1
wh2714;1;1;1;1;1;1
wh2715;1;1;1;1;1;0
wh2716;1;1;1;1;1;1
wh2717;1;1;1;1;1;0
wh2718;1;1;1;1;0;0
wh2719;1;0;1;1;1;1
wh2720;1;1;1;1;1;1
wh2721;1;1;1;1;1;1
wh2722;1;1;1;1;1;1
wh2723;1;1;1;1;1;1
wh2724;1;0;1;1;1;1
wh2725;1;0;1;1;0;1
wh2726;1;0;1;1;1;1
wh2727;1;0;1;1;1;1
wh2728;1;0;1;1;1;1
wh2729;1;0;1;1;0;1
wh2730;1;0;1;1;1;1
wh2731;1;1;1;1;1;0
wh2732;0;1;0;1;1;1
wh2733;1;1;0;1;1;1
wh2734;1;0;0;1;0;1
wh2735;1;0;1;1;1;1
wh2736;1;0;1;1;1;1
wh2737;1;1;1;1;1;1
wh2738;1;1;1;1;1;1
wh2739;1;1;1;1;1;1
wh2740;1;1;1;1;1;1
wh2741;1;1;1;1;1;1
wh2742;1;1;1;1;1;1
wh2743;1;1;1;1;1;0
wh2744;1;1;1;1;1;1
wh2745;1;1;1;1;1;1
wh2746;1;1;1;1;1;0
wh2747;1;1;1;1;1;0
wh2748;1;1;1;1;1;0
wh2749;1;1;1;1;1;0
wh2750;1;1;1;1;0;0
wh2751;1;1;1;1;1;1
wh2752;1;1;1;1;1;1
wh2753;1;0;1;1;1;1
wh2754;1;0;1;1;1;1
wh2755;1;1;1;1;1;0
wh2756;1;1;1;1;1;1
wh2757;1;0;1;1;0;1
wh2758;0;1;0;1;1;1
wh2759;1;1;1;1;1;1
wh2760;1;0;1;1;1;1
wh2761;1;1;1;1;1;1
wh2762;1;1;1;1;1;1
wh2763;1;1;1;1;1;1
wh2764;0;0;0;0;0;1
wh2765;0;0;0;0;0;1
wh2766;0;0;0;0;0;1
wh2767;0;0;0;0;0;1
wh2768;1;1;1;1;1;1
wh2769;1;1;1;1;1;0
wh2770;1;1;1;1;1;1
wh2771;1;0;1;1;1;1
wh2772;1;1;1;1;1;1
wh2773;0;1;1;1;1;1
wh2774;1;1;1;1;1;1
wh2775;0;1;0;1;1;1
wh2776;0;0;0;1;1;1
wh2777;1;1;1;1;1;1
wh2778;1;0;1;1;1;1
wh2779;1;1;1;1;1;1
wh2780;1;1;1;1;1;1
wh2781;1;1;1;1;1;1
wh2782;1;1;1;1;1;1
wh2783;1;1;1;1;1;0
wh2784;1;1;1;1;1;1
wh2785;0;1;1;1;1;1
wh2786;0;0;1;1;0;1
wh2787;1;0;1;1;1;1
wh2788;1;0;1;1;1;1
wh2789;1;0;1;1;1;1
wh2790;1;0;1;1;1;1
wh2791;1;0;1;1;1;1
wh2792;1;1;1;1;1;1
wh2793;1;1;1;1;1;1
wh2794;1;1;1;1;1;0
wh2795;1;1;1;1;1;0
wh2796;0;1;1;1;1;1
wh2797;0;0;0;1;1;1
wh2798;0;1;0;1;1;1
wh2799;1;0;1;1;1;1
wh2800;1;0;1;1;0;1
wh2801;1;0;1;1;1;0
wh2802;1;0;1;1;1;1
wh2803;1;1;1;1;1;1
wh2804;1;1;1;1;1;1
wh2805;1;1;1;1;1;0
wh2806;1;1;1;1;1;1
wh2807;1;1;1;1;1;1
wh2808;1;1;1;1;1;0
wh2809;1;1;1;1;0;0
wh2810;1;1;1;1;1;0
wh2811;1;1;1;1;1;1
wh2812;1;1;1;1;1;1
wh2813;1;1;1;1;1;1
wh2814;1;1;1;1;1;1
wh2815;1;1;1;1;1;1
wh2816;1;0;1;1;1;1
wh2817;0;0;1;1;0;1
wh2818;0;0;1;1;1;1
wh2819;1;0;1;1;1;1
wh2820;1;1;1;1;1;1
wh2821;1;1;1;1;1;1
wh2822;1;1;1;1;1;1
wh2823;1;1;1;1;1;1
wh2824;1;1;1;1;1;1
wh2825;1;1;1;1;1;1
wh2826;1;1;1;1;1;1
wh2827;1;1;1;1;1;1
wh2828;0;0;0;0;0;1
wh2829;0;0;0;0;0;1
wh2830;0;0;0;0;0;1
wh2831;0;0;0;0;0;1
wh2832;1;1;1;1;1;1
wh2833;1;1;1;1;1;1
wh2834;1;1;1;1;1;1
wh2835;1;1;1;1;1;1
wh2836;1;1;1;1;1;1
wh2837;1;0;1;1;1;0
wh2838;1;1;1;1;1;1
wh2839;1;0;1;1;1;1
wh2840;1;1;1;1;1;1
wh2841;1;1;0;1;1;1
wh2842;1;1;1;1;1;1
wh2843;1;0;1;1;1;1
wh2844;1;1;1;1;1;1
wh2845;1;1;1;1;1;1
wh2846;0;1;1;1;1;1
wh2847;1;1;1;1;1;1
wh2848;1;1;1;1;1;1
wh2849;1;1;1;1;1;1
wh2850;1;1;1;1;1;1
wh2851;1;1;1;1;1;1
wh2852;1;1;1;1;1;1
wh2853;1;1;1;1;1;1
wh2854;1;1;1;1;1;1
wh2855;1;1;1;1;1;1
wh2856;1;1;1;1;1;1
wh2857;1;1;1;1;1;0
wh2858;1;1;1;1;1;0
wh2859;1;1;1;1;0;0
wh2860;1;1;1;1;1;0
wh2861;1;1;1;1;1;0
wh2862;1;1;1;1;1;1
wh2863;1;1;1;1;1;1
wh2864;1;1;1;1;1;1
wh2865;1;1;1;1;1;0
wh2866;1;0;1;1;0;0
wh2867;1;0;1;1;0;0
wh2868;1;1;1;1;1;0
wh2869;1;1;1;1;1;0
wh2870;1;1;1;1;1;0
wh2871;1;1;1;1;1;1
wh2872;1;1;1;1;1;0
wh2873;1;1;1;1;1;0
wh2874;1;1;1;1;0;0
wh2875;1;1;1;1;0;0
wh2876;1;1;1;1;1;0
wh2877;1;0;1;1;1;1
wh2878;1;0;1;1;1;1
wh2879;1;1;1;1;1;1
wh2880;1;1;1;1;1;1
wh2881;1;1;1;1;1;1
wh2882;0;1;1;1;1;1
wh2883;0;0;1;1;1;1
wh2884;0;0;1;1;1;1
wh2885;1;1;1;1;1;1
wh2886;1;1;1;1;1;1
wh2887;1;1;1;1;1;1
wh2888;1;1;1;1;1;1
wh2889;1;1;1;1;1;1
wh2890;1;1;1;1;1;1
wh2891;1;1;1;1;1;1
wh2892;0;0;0;0;0;1
wh2893;0;0;0;0;0;1
wh2894;0;0;0;0;0;1
wh2895;0;0;0;0;0;1
wh2896;0;0;0;1;1;1
wh2897;1;1;1;1;1;1
wh2898;1;1;1;1;1;1
wh2899;1;1;1;1;1;1
wh2900;1;1;1;1;1;1
wh2901;1;0;1;1;1;0
wh2902;1;1;1;1;1;1
wh2903;1;1;1;1;1;1
wh2904;1;0;1;1;1;1
wh2905;0;0;1;1;1;1
wh2906;1;1;1;1;1;1
wh2907;1;1;1;1;1;1
wh2908;1;1;1;1;1;1
wh2909;1;1;1;1;1;1
wh2910;1;1;1;1;1;1
wh2911;1;1;1;1;1;1
wh2912;1;1;1;1;1;1
wh2913;1;1;1;1;1;1
wh2914;1;1;1;1;1;1
wh2915;1;1;1;1;1;1
wh2916;1;1;1;1;1;1
wh2917;1;1;1;1;1;1
wh2918;1;1;1;1;1;1
wh2919;1;1;1;1;1;1
wh2920;1;1;1;1;1;1
wh2921;1;1;1;1;1;1
wh2922;1;1;1;1;1;0
wh2923;1;1;1;1;1;0
wh2924;1;1;1;1;1;0
wh2925;1;1;1;1;1;0
wh2926;1;1;1;1;1;1
wh2927;1;0;1;1;1;0
wh2928;1;1;1;1;1;0
wh2929;1;1;1;1;0;1
wh2930;1;1;1;1;1;1
wh2931;1;1;1;1;1;1
wh2932;1;1;1;1;0;0
wh2933;1;1;1;1;1;0
wh2934;1;1;1;1;1;0
wh2935;0;1;1;1;1;0
wh2936;1;1;1;1;1;0
wh2937;1;1;1;1;1;0
wh2938;1;1;1;1;1;0
wh2939;1;1;1;1;1;0
wh2940;1;1;1;1;1;0
wh2941;1;1;1;1;0;0
wh2942;1;1;1;1;1;1
wh2943;1;0;1;1;1;1
wh2944;0;0;1;1;1;1
wh2945;1;1;1;1;1;1
wh2946;1;1;1;1;1;1
wh2947;1;1;1;1;1;1
wh2948;1;1;1;1;1;1
wh2949;1;1;1;1;1;1
wh2950;0;1;1;1;1;1
wh2951;0;1;1;1;1;1
wh2952;1;1;1;1;1;1
wh2953;1;1;1;1;1;1
wh2954;0;1;0;1;1;1
wh2955;0;1;1;1;1;1
wh2956;0;0;0;0;0;1
wh2957;0;0;0;0;0;1
wh2958;0;0;0;0;0;1
wh2959;0;0;0;1;0;1
wh2960;0;0;0;1;1;1
wh2961;1;0;1;1;1;1
wh2962;1;1;1;1;1;1
wh2963;1;1;1;1;1;1
wh2964;1;1;1;1;1;1
wh2965;0;0;0;1;1;1
wh2966;1;0;1;1;1;1
wh2967;1;1;1;1;1;1
wh2968;1;1;1;1;1;1
wh2969;0;0;0;1;0;1
wh2970;0;0;0;1;0;1
wh2971;1;1;1;1;1;1
wh2972;1;0;1;1;1;1
wh2973;1;1;1;1;1;1
wh2974;1;1;1;1;1;1
wh2975;1;1;1;1;1;1
wh2976;1;1;1;1;1;1
wh2977;1;1;1;1;1;1
wh2978;1;1;1;1;1;1
wh2979;0;0;1;1;1;1
wh2980;1;0;1;1;1;1
wh2981;1;0;0;1;1;1
wh2982;1;0;1;1;1;1
wh2983;1;0;1;1;1;1
wh2984;1;0;0;1;1;1
wh2985;1;0;1;1;1;1
wh2986;0;1;1;1;1;1
wh2987;1;1;1;1;1;0
wh2988;1;1;1;1;1;1
wh2989;1;1;1;1;1;0
wh2990;1;1;1;1;1;0
wh2991;1;1;1;1;1;1
wh2992;1;1;1;1;1;1
wh2993;1;1;1;1;1;1
wh2994;1;1;1;1;1;0
wh2995;1;1;1;1;1;1
wh2996;1;0;1;1;1;0
wh2997;1;1;1;1;0;0
wh2998;1;1;1;1;1;0
wh2999;1;1;1;1;1;0
wh3000;1;1;1;1;1;0
wh3001;1;1;1;1;1;0
wh3002;1;1;1;1;1;0
wh3003;0;0;1;1;1;0
wh3004;1;1;1;1;1;1
wh3005;1;1;1;1;0;1
wh3006;1;1;1;1;1;1
wh3007;1;1;1;1;1;1
wh3008;0;0;1;1;0;1
wh3009;0;0;1;1;1;1
wh3010;1;1;1;1;1;1
wh3011;1;1;1;1;1;1
wh3012;1;1;1;1;1;1
wh3013;1;1;1;1;1;1
wh3014;0;0;0;0;0;1
wh3015;0;0;0;0;0;1
wh3016;0;1;0;0;1;1
wh3017;0;1;0;0;0;1
wh3018;0;0;0;0;0;1
wh3019;0;0;0;0;0;1
wh3020;0;0;0;0;0;1
wh3021;0;0;0;0;0;1
wh3022;0;0;0;0;0;1
wh3023;0;0;0;1;1;1
wh3024;0;0;0;1;1;1
wh3025;0;0;1;1;1;1
wh3026;1;1;1;1;1;1
wh3027;1;1;1;1;1;1
wh3028;1;1;1;1;1;1
wh3029;1;0;1;1;1;1
wh3030;0;1;0;1;1;1
wh3031;1;1;1;1;1;1
wh3032;1;1;1;1;1;1
wh3033;1;1;1;1;0;1
wh3034;0;1;0;1;0;1
wh3035;0;0;0;0;0;1
wh3036;0;0;0;1;0;1
wh3037;0;0;1;1;1;1
wh3038;0;1;1;1;1;1
wh3039;1;1;1;1;1;1
wh3040;1;1;1;1;1;1
wh3041;1;1;1;1;1;1
wh3042;1;1;1;1;1;1
wh3043;1;0;1;1;1;1
wh3044;0;0;1;1;1;1
wh3045;1;0;1;1;1;1
wh3046;1;0;1;1;0;1
wh3047;1;0;1;1;1;1
wh3048;1;0;0;1;0;1
wh3049;1;0;0;1;1;1
wh3050;1;0;0;1;1;1
wh3051;0;0;0;1;1;1
wh3052;1;0;1;1;0;1
wh3053;1;1;1;1;1;1
wh3054;1;1;1;1;1;1
wh3055;1;1;1;1;1;1
wh3056;1;1;1;1;1;0
wh3057;1;1;1;1;0;0
wh3058;1;1;1;1;0;1
wh3059;1;1;1;1;1;1
wh3060;1;1;1;1;1;1
wh3061;1;1;1;1;1;1
wh3062;1;1;1;1;1;0
wh3063;1;1;1;1;1;0
wh3064;1;1;1;1;1;1
wh3065;1;0;1;1;1;1
wh3066;0;0;1;1;1;1
wh3067;0;1;0;1;1;1
wh3068;0;1;0;1;1;1
wh3069;0;1;0;1;1;1
wh3070;1;1;1;1;1;1
wh3071;0;0;0;1;1;1
wh3072;0;1;0;1;1;1
wh3073;0;1;1;1;1;1
wh3074;1;1;1;1;1;1
wh3075;1;1;1;1;1;1
wh3076;0;0;1;1;0;1
wh3077;0;1;0;0;1;1
wh3078;0;1;0;1;1;1
wh3079;0;0;0;0;0;1
wh3080;0;1;0;0;1;1
wh3081;0;1;0;0;0;1
wh3082;0;0;0;0;0;1
wh3083;0;1;0;0;0;1
wh3084;0;0;0;0;0;1
wh3085;0;0;0;0;0;1
wh3086;0;0;0;1;1;1
wh3087;0;0;1;1;1;1
wh3088;0;0;1;1;1;1
wh3089;0;0;1;1;1;1
wh3090;0;1;1;1;1;1
wh3091;1;1;1;1;1;1
wh3092;1;1;1;1;1;1
wh3093;1;0;0;1;1;1
wh3094;0;0;0;0;0;1
wh3095;0;1;1;1;1;1
wh3096;1;1;1;1;1;1
wh3097;1;1;1;1;1;1
wh3098;1;1;1;1;0;1
wh3099;1;1;1;1;1;1
wh3100;0;0;0;0;0;1
wh3101;0;0;0;1;0;1
wh3102;1;0;1;1;1;1
wh3103;1;1;1;1;1;1
wh3104;1;1;1;1;1;1
wh3105;1;1;1;1;1;1
wh3106;1;1;1;1;1;1
wh3107;1;1;1;1;1;1
wh3108;1;0;1;1;1;1
wh3109;0;0;0;0;0;1
wh3110;0;0;0;0;0;1
wh3111;0;0;0;0;0;1
wh3112;1;0;0;0;0;1
wh3113;0;0;0;0;0;1
wh3114;0;0;0;0;0;1
wh3115;0;0;0;1;0;1
wh3116;0;0;0;1;1;1
wh3117;0;0;0;1;0;1
wh3118;1;0;1;1;0;1
wh3119;1;1;1;1;1;1
wh3120;1;1;1;1;1;1
wh3121;1;1;1;1;1;0
wh3122;1;1;1;1;1;0
wh3123;1;1;1;1;1;1
wh3124;1;1;1;1;1;1
wh3125;1;1;1;1;1;1
wh3126;1;0;1;1;1;0
wh3127;1;0;1;1;1;1
wh3128;1;0;1;1;1;1
wh3129;1;1;1;1;1;1
wh3130;0;1;1;1;1;1
wh3131;0;1;1;1;1;1
wh3132;0;1;1;1;1;1
wh3133;0;0;0;1;1;1
wh3134;0;0;0;1;1;1
wh3135;0;0;0;1;1;1
wh3136;0;0;0;1;1;1
wh3137;0;1;1;1;1;1
wh3138;1;1;1;1;1;1
wh3139;1;1;1;1;1;1
wh3140;0;0;1;1;1;1
wh3141;1;0;1;1;0;1
wh3142;0;0;0;1;0;1
wh3143;0;1;0;1;1;1
wh3144;0;1;0;1;1;1
wh3145;0;1;0;1;1;1
wh3146;0;1;0;1;0;1
wh3147;0;1;0;1;0;1
wh3148;0;0;1;0;0;1
wh3149;0;0;0;0;0;1
wh3150;0;0;0;1;0;1
wh3151;1;0;1;1;1;1
wh3152;1;0;1;1;1;1
wh3153;0;0;0;1;1;1
wh3154;1;0;0;1;1;1
wh3155;0;1;1;1;1;1
wh3156;1;1;1;1;1;1
wh3157;1;1;1;1;1;1
wh3158;0;0;0;1;0;1
wh3159;0;0;0;1;0;1
wh3160;1;1;1;1;1;1
wh3161;1;1;1;1;1;1
wh3162;1;0;1;1;0;1
wh3163;1;1;1;1;0;1
wh3164;1;1;1;1;0;1
wh3165;0;0;0;0;0;1
wh3166;0;0;0;0;0;1
wh3167;1;1;1;1;1;1
wh3168;1;1;1;1;1;1
wh3169;1;1;1;1;1;1
wh3170;1;1;1;1;1;1
wh3171;1;0;1;1;1;1
wh3172;1;1;1;1;1;1
wh3173;1;0;1;1;1;1
wh3174;1;0;1;1;1;1
wh3175;0;0;0;0;0;1
wh3176;0;0;0;0;0;1
wh3177;0;0;0;0;0;1
wh3178;0;0;0;0;0;1
wh3179;1;0;0;0;0;1
wh3180;0;0;0;0;0;1
wh3181;1;0;1;1;1;1
wh3182;1;0;1;1;0;1
wh3183;1;1;1;1;1;1
wh3184;1;1;1;1;0;1
wh3185;1;1;1;1;1;1
wh3186;1;1;1;1;1;1
wh3187;1;0;1;1;0;0
wh3188;1;1;1;1;1;0
wh3189;1;1;1;1;1;1
wh3190;1;1;1;1;1;1
wh3191;1;1;1;1;1;1
wh3192;1;0;1;1;1;1
wh3193;0;1;0;1;1;1
wh3194;0;1;1;1;1;1
wh3195;0;1;1;1;1;1
wh3196;0;1;0;1;1;1
wh3197;0;1;0;1;1;1
wh3198;1;0;0;1;1;1
wh3199;1;0;0;1;1;1
wh3200;0;0;0;1;1;1
wh3201;0;0;0;1;0;1
wh3202;1;1;1;1;1;1
wh3203;1;1;0;1;1;1
wh3204;0;0;1;1;1;1
wh3205;1;0;1;1;1;1
wh3206;1;0;1;1;1;1
wh3207;0;0;1;1;1;1
wh3208;1;1;1;1;1;1
wh3209;1;1;1;1;1;1
wh3210;0;0;1;1;1;1
wh3211;0;1;1;1;1;1
wh3212;0;1;1;1;0;1
wh3213;0;0;0;1;0;1
wh3214;0;0;0;0;0;1
wh3215;1;0;1;1;1;1
wh3216;1;0;1;1;1;1
wh3217;1;0;1;1;1;1
wh3218;0;0;0;1;1;1
wh3219;0;1;1;1;1;1
wh3220;1;1;1;1;1;1
wh3221;1;0;1;1;1;1
wh3222;0;0;0;1;1;1
wh3223;0;0;0;1;0;1
wh3224;0;0;0;1;0;1
wh3225;1;1;1;1;1;1
wh3226;1;1;1;1;1;1
wh3227;1;1;1;1;1;1
wh3228;1;1;1;1;1;1
wh3229;0;0;0;0;0;1
wh3230;0;0;0;0;0;1
wh3231;1;0;1;1;0;1
wh3232;1;0;1;1;1;1
wh3233;1;1;1;1;1;1
wh3234;1;1;1;1;1;1
wh3235;1;1;1;1;1;1
wh3236;0;0;1;1;1;1
wh3237;1;1;1;1;1;1
wh3238;1;0;1;1;1;1
wh3239;1;0;1;1;1;1
wh3240;1;0;0;1;1;1
wh3241;0;0;0;1;1;1
wh3242;0;0;0;0;0;1
wh3243;0;0;0;1;0;1
wh3244;0;0;0;1;0;1
wh3245;0;0;0;0;0;1
wh3246;1;0;1;1;0;1
wh3247;1;0;0;1;0;1
wh3248;1;0;1;1;1;1
wh3249;1;1;1;1;1;1
wh3250;1;1;1;1;1;1
wh3251;1;1;1;1;1;1
wh3252;1;0;1;1;0;0
wh3253;1;0;1;1;0;1
wh3254;1;0;1;1;1;0
wh3255;1;1;1;1;1;1
wh3256;1;1;1;1;1;1
wh3257;1;1;1;1;1;1
wh3258;0;1;0;1;1;1
wh3259;0;1;1;1;0;1
wh3260;0;1;1;1;0;1
wh3261;1;1;1;1;1;1
wh3262;0;1;1;1;1;1
wh3263;0;1;1;1;1;1
wh3264;0;1;1;1;1;0
wh3265;0;1;0;1;1;1
wh3266;0;1;0;1;1;1
wh3267;0;1;1;1;1;1
wh3268;0;0;0;1;1;1
wh3269;0;1;0;1;0;1
wh3270;0;0;1;1;1;1
wh3271;0;0;1;1;1;1
wh3272;0;0;0;1;1;1
wh3273;0;1;1;1;1;1
wh3274;0;0;0;1;1;1
wh3275;0;0;0;1;0;1
wh3276;0;0;1;1;1;1
wh3277;0;0;0;1;0;1
wh3278;0;0;0;0;0;1
wh3279;1;0;0;1;1;1
wh3280;1;1;1;1;1;1
wh3281;1;1;1;1;1;1
wh3282;0;0;1;1;1;1
